"C_CODE","PO_NO","PO_NO_TYPE","SHORT_NAME","CREATE_TIME","CON_NAME","CON_TEL","CON_FAX","COMPANY_BRANCH","SETTLEMENT_TYPE","RECEIVE_NAME","RECEIVE_ADDRESS","RECEIVE_ZIP","STAFF_ID","STAFF_NAME","SALES","IS_SHOW_PRICE","ORDER_TIME","PERIOD","STATE","ACTIVE_STATE","CUST_C_CODE","HASTEN_REMINDER","SETTLEMENT_DAY","SETTLEMENT_DAYDESC"
"GV0001","KCKX","0","科翔兴","2010-08-09 00:17:06","Melody","0755-83790998","0755-83790221","2","1","蒋冬旭","深圳市宝安新区兴华路5号滨海大厦A座1909-1910","518000","8","谢冰冰",NULL,"0","2010-08-09 00:17:06","201008","04","ACTIVE",NULL,NULL,"30",NULL
"GV0001","O10031938RVE.01","0","科翔兴","2010-08-09 00:17:07","Melody","0755-83790998","0755-83790221","2","1","蒋冬旭","深圳市宝安新区兴华路5号滨海大厦A座1909-1910","518000","8","谢冰冰",NULL,"0","2010-08-09 00:17:07","201008","04","ACTIVE",NULL,NULL,"30",NULL
"GV0001","P09021122","0","科翔兴","2010-08-09 00:17:07","Melody","0755-83790998","0755-83790221","2","1","蒋冬旭","深圳市宝安新区兴华路5号滨海大厦A座1909-1910","518000","8","谢冰冰",NULL,"0","2010-08-09 00:17:07","201008","04","ACTIVE",NULL,NULL,"30",NULL
"GV0001","P10030561","0","科翔兴","2010-08-09 00:17:08","Melody","0755-83790998","0755-83790221","2","1","蒋冬旭","深圳市宝安新区兴华路5号滨海大厦A座1909-1910","518000","8","谢冰冰",NULL,"0","2010-08-09 00:17:08","201008","04","ACTIVE",NULL,NULL,"30",NULL
"GV0001","P10030712","0","科翔兴","2010-08-09 00:17:08","Melody","0755-83790998","0755-83790221","2","1","蒋冬旭","深圳市宝安新区兴华路5号滨海大厦A座1909-1910","518000","8","谢冰冰",NULL,"0","2010-08-09 00:17:08","201008","04","ACTIVE",NULL,NULL,"30",NULL
"GV0001","P10030814","0","科翔兴","2010-08-09 00:17:09","Melody","0755-83790998","0755-83790221","2","1","蒋冬旭","深圳市宝安新区兴华路5号滨海大厦A座1909-1910","518000","8","谢冰冰",NULL,"0","2010-08-09 00:17:09","201008","04","ACTIVE",NULL,NULL,"30",NULL
"GV0001","P10030933","0","科翔兴","2010-08-09 00:17:09","Melody","0755-83790998","0755-83790221","2","1","蒋冬旭","深圳市宝安新区兴华路5号滨海大厦A座1909-1910","518000","8","谢冰冰",NULL,"0","2010-08-09 00:17:09","201008","04","ACTIVE",NULL,NULL,"30",NULL
"GV0001","P10031056","0","科翔兴","2010-08-09 00:17:09","Melody","0755-83790998","0755-83790221","2","1","蒋冬旭","深圳市宝安新区兴华路5号滨海大厦A座1909-1910","518000","8","谢冰冰",NULL,"0","2010-08-09 00:17:09","201008","04","ACTIVE",NULL,NULL,"30",NULL
"GV0001","P10031222","0","科翔兴","2010-08-09 00:17:10","Melody","0755-83790998","0755-83790221","2","1","蒋冬旭","深圳市宝安新区兴华路5号滨海大厦A座1909-1910","518000","8","谢冰冰",NULL,"0","2010-08-09 00:17:10","201008","04","ACTIVE",NULL,NULL,"30",NULL
"GV0001","P10031266","0","科翔兴","2010-08-09 00:17:10","Melody","0755-83790998","0755-83790221","2","1","蒋冬旭","深圳市宝安新区兴华路5号滨海大厦A座1909-1910","518000","8","谢冰冰",NULL,"0","2010-08-09 00:17:10","201008","04","ACTIVE",NULL,NULL,"30",NULL
"GV0001","P10031938RVE.01","0","科翔兴","2010-08-09 00:17:11","Melody","0755-83790998","0755-83790221","2","1","蒋冬旭","深圳市宝安新区兴华路5号滨海大厦A座1909-1910","518000","8","谢冰冰",NULL,"0","2010-08-09 00:17:11","201008","04","ACTIVE",NULL,NULL,"30",NULL
"GV0001","P10032324RVE.0","0","科翔兴","2010-08-09 00:17:12","Melody","0755-83790998","0755-83790221","2","1","蒋冬旭","深圳市宝安新区兴华路5号滨海大厦A座1909-1910","518000","8","谢冰冰",NULL,"0","2010-08-09 00:17:12","201008","04","ACTIVE",NULL,NULL,"30",NULL
"GV0001","P10032324RVE.01","0","科翔兴","2010-08-09 00:17:12","Melody","0755-83790998","0755-83790221","2","1","蒋冬旭","深圳市宝安新区兴华路5号滨海大厦A座1909-1910","518000","8","谢冰冰",NULL,"0","2010-08-09 00:17:12","201008","04","ACTIVE",NULL,NULL,"30",NULL
